0, ISS/BHXG.tif: 63.9724 (10305ms)
1, ISS/CIZA.tif: 61.914 (3202ms)
2, ISS/LTBP.tif: 66 (3315ms)
3, ISS/QKNK.tif: 66 (4137ms)
4, ISS/UGKE.tif: 62 (4403ms)
5, Lab/AHJH.tif: 66 (3585ms)
6, Lab/AJBB.tif: 66 (3612ms)
7, Lab/BJQW.tif: 66 (3304ms)
8, Lab/BQJW.tif: 66 (3782ms)
9, Lab/BRYB.tif: 66 (3757ms)
10, Lab/DRII.tif: 66 (5100ms)
11, Lab/EDZR.tif: 66 (4099ms)
12, Lab/FBQH.tif: 66 (3410ms)
13, Lab/FQHT.tif: 66 (3889ms)
14, Lab/FVSX.tif: 66 (3537ms)
15, Lab/FVVS.tif: 66 (30167ms)
16, Lab/GHDF.tif: 66 (3317ms)
17, Lab/HFBC.tif: 66 (3287ms)
18, Lab/HSCA.tif: 65.2792 (3561ms)
19, Lab/HVCP.tif: 66 (3405ms)
20, Lab/HXKW.tif: 66 (3381ms)
21, Lab/LIJZ.tif: 62.9148 (3354ms)
22, Lab/MCHO.tif: 66 (3689ms)
23, Lab/MQMY.tif: 66 (3900ms)
24, Lab/OSBD.tif: 66 (3217ms)
25, Lab/OWNI.tif: 66 (3457ms)
26, Lab/PHPH.tif: 66 (3494ms)
27, Lab/PMSA.tif: 66 (3314ms)
/!\ 28, Lab/QUEG.tif: 44 (16902ms)
29, Lab/QVCY.tif: 66 (5065ms)
30, Lab/RAHQ.tif: 66 (3692ms)
31, Lab/SMKM.tif: 66 (3194ms)
32, Lab/SYDY.tif: 66 (3540ms)
33, Lab/SYKR.tif: 65.0361 (3703ms)
34, Lab/TPMO.tif: 64.0436 (4074ms)
35, Lab/WLHI.tif: 66 (3586ms)
36, Lab/WZOK.tif: 66 (3314ms)
37, Lab/XIIV.tif: 65.9802 (3922ms)
38, Lab/YAAW.tif: 66 (3473ms)
39, Lab/YZKH.tif: 66 (17369ms)
40, Lab/ZDSG.tif: 66 (3393ms)
41, Lab/ZEGF.tif: 66 (3611ms)
42, Lab/ZTQB.tif: 66 (3366ms)
43, Lab/ZUHN.tif: 66 (3196ms)
44, Lab/ZUXC.tif: 66 (3511ms)
45, Lab2/ALJD.tif: 63 (2410ms)
46, Lab2/AMHF.tif: 66 (4449ms)
47, Lab2/BFKF.tif: 65.9314 (2432ms)
48, Lab2/CFPH.tif: 66 (2469ms)
